0,0637			Значение	Ст.откл
0,1225				
0,383				
0,121				
0,0949				
0,0921				
0,1046				
0,049				
0,0236				
0,5975				
0,1431				
0,1921				
0,0328				
0,1544				
0,105				
0,1147				
0,1448				
0,0291				
0,2591				
0,1358				
0,0028				
0,2104				
0,0825				
0,0633				
0,0189				
0,1207				
0,1026				
0,3062				
0,1881				
0,0042				
0,0877				
0,1614				
0,2072				
0,1577				
0,2076				
0,4347				
0,004				
0,3635				
0,0067				
0,0439				
0,0434				
0,1464				
0,0867				
0,2358				
0,0099				
0,4538				
0,0094				
0,0001				
0,2804				
0,0432				
0,1273				
0,1954				
0,0147				
0,0207				
0,274				
0,0271				
0,006				
0,0023				
0,0365				
0,1495				
0,0784				
0,0305				
0,1225				
0,1992				
0,2176				
0,1133				
0,2306				
0,0618				
0,26				
0,6084				
0,0262				
0,0282				
0,0844				
0,1926				
0,0616				
0,1411				
0,2148				
0,0145				
0,213				
0,001				
0,0172				
0,0862				
0,3513				
0,033				
0,3477				
0,003				
0,0249				
0,0994				
0,0489				
0,0314				
0,1676				
0,0435				
0,0821				
0,0535				
0,0068				
0,0353				
0,3052				
0,1805				
0,334				
0,0229				
0,2405				
0,0869				
0,0993				
0,1858				
0,1973				
0,0445				
0,2195				
0,0974				
0,0276				
0,1366				
0,3028				
0,0034				
0,2008				
0,1692				
0,163				
0,1218				
0,0067				
0,0072				
0,2623				
0,3085				
0,1252				
0,0671				
0,0473				
0,01				
0,0085				
